C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\bin\Debug\ShopBridgeDBAccess.dll.config
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\bin\Debug\ShopBridgeDBAccess.dll
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\bin\Debug\ShopBridgeDBAccess.pdb
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\bin\Debug\EntityFramework.dll
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\bin\Debug\EntityFramework.xml
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.csproj.CoreCompileInputs.cache
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.csproj.CopyComplete
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.dll
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.pdb
C:\Users\Suraj Jena\source\repos\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.csprojAssemblyReference.cache
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\bin\Debug\ShopBridgeDBAccess.dll.config
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\bin\Debug\ShopBridgeDBAccess.dll
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\bin\Debug\ShopBridgeDBAccess.pdb
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\bin\Debug\EntityFramework.dll
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\bin\Debug\EntityFramework.SqlServer.dll
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\bin\Debug\EntityFramework.xml
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\bin\Debug\EntityFramework.SqlServer.xml
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.csprojAssemblyReference.cache
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.csproj.CoreCompileInputs.cache
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.csproj.CopyComplete
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.dll
E:\Final Shop Bridge\ShopBridge\Code\ShopBridge\ShopBridgeDBAccess\obj\Debug\ShopBridgeDBAccess.pdb
